relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,3260,47f9f4947e3bd5f539c8fbceb804fe2b9b505c2e551fd3fd87f30707a6ba02c1
data/csv_exports/2010Summary.csv,data_candidate,candidate_include_after_manifest_and_license_review,6521,3eee3946d1eb5aa243784115735b6eccb31948fac0a46394bedc2e4a5a233159
data/csv_exports/Accessibility_Constrained-1990__1990-10.csv,data_candidate,candidate_include_after_manifest_and_license_review,15623,71a5006db9130234e30e42aeba75ef5ab7525d035a0e095ec4c67ace36693f87
data/csv_exports/Accessibility_Constrained-1990__1990-20.csv,data_candidate,candidate_include_after_manifest_and_license_review,14081,6a3afbad039481f7c4dc4705aa8f9f829f9e0dbe43ace03b828095bc7810745c
data/csv_exports/Accessibility_Constrained-1990__1990-30.csv,data_candidate,candidate_include_after_manifest_and_license_review,13693,7ff26c803624af8882983724af0140355b3c711a3567a93666754cb42aedd181
data/csv_exports/Accessibility_Constrained-1990__1990-40.csv,data_candidate,candidate_include_after_manifest_and_license_review,13373,eb2f7a54f1c686bf0b18182fedc3ed4c48861e05bebdfe64fdd8af7541843e1e
data/csv_exports/Accessibility_Constrained-1990__1990-50.csv,data_candidate,candidate_include_after_manifest_and_license_review,13287,9d23d0dc750defb3a678ab9e93137cd6e2c395861799c85cd35e5fc1bfdbd83a
data/csv_exports/Accessibility_Constrained-1990__1990-60.csv,data_candidate,candidate_include_after_manifest_and_license_review,13264,9f1a7f2332a31344b56b0a27dba007668cb2f6bb7f56ff9d35759e265b2e64e1
data/csv_exports/Accessibility_Constrained-1990__1990-70.csv,data_candidate,candidate_include_after_manifest_and_license_review,13244,2f6912d31fc04db4f77e7050a5c358cae95d6e147c6b5a7bfcf4b065fe7dc8a1
data/csv_exports/Accessibility_Constrained-1990__1990-80.csv,data_candidate,candidate_include_after_manifest_and_license_review,13248,b0a104c2debae110edc05098efc0b76a1f2ec916c368eb600f28df0cd8df6726
data/csv_exports/Accessibility_Constrained-1990__1990-90.csv,data_candidate,candidate_include_after_manifest_and_license_review,13277,dbd3f451ac924e91e9b0e9d468b26bdc717f0f7a2f1a27739df9270b2e17952e
data/csv_exports/Accessibility_Constrained-1990__1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,13649,495a6fb9300af6a4e95b6c16eeca1f4517f55a6b6753e4adee89758f483686cd
data/csv_exports/Accessibility_Constrained-1990__1995.csv,data_candidate,candidate_include_after_manifest_and_license_review,13434,6a4368854e1bca583c3d7707714e553c03dfb46ed1b8963371bb2ee21f00217f
data/csv_exports/Accessibility_Constrained-1990__2001.csv,data_candidate,candidate_include_after_manifest_and_license_review,12661,e8c152c45c7a68120b8a33094ec323fcc3c2749cb5e1a2e86b24cc7e3b8a1884
data/csv_exports/Accessibility_Constrained-1990__Interval_Circuities.csv,data_candidate,candidate_include_after_manifest_and_license_review,27644,744a5294412baa45f3f188eb985b398552d9336795e23a76b1c6f733e44f6a5f
data/csv_exports/Accessibility_Constrained-1990__Summary-1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,18807,eb027a605a40b619c1021d5b9267f35cd2783052988e95a80213fd63eaa4c5d9
data/csv_exports/Accessibility_Constrained-2000__1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,13649,495a6fb9300af6a4e95b6c16eeca1f4517f55a6b6753e4adee89758f483686cd
data/csv_exports/Accessibility_Constrained-2000__1995.csv,data_candidate,candidate_include_after_manifest_and_license_review,13434,6a4368854e1bca583c3d7707714e553c03dfb46ed1b8963371bb2ee21f00217f
data/csv_exports/Accessibility_Constrained-2000__2000-10.csv,data_candidate,candidate_include_after_manifest_and_license_review,14671,788398e5d5277c09adae69f9b37e617cc0c6ffb4b1be36089bc8b3b12e004750
data/csv_exports/Accessibility_Constrained-2000__2000-20.csv,data_candidate,candidate_include_after_manifest_and_license_review,13585,11146a2d1d7c627e0a4e5408ae749041839b1f3ff6eee4168e26f7a210aafb02
data/csv_exports/Accessibility_Constrained-2000__2000-30.csv,data_candidate,candidate_include_after_manifest_and_license_review,12971,46656e59759e5afd02e2f00aa48e77e79ce98b720f2320acc0914a5adef5103a
data/csv_exports/Accessibility_Constrained-2000__2000-40.csv,data_candidate,candidate_include_after_manifest_and_license_review,12893,8f6aaf7e849eaf3022dca0d6a9d82ce3abaf7fa874a1ceb47ec8031fac3f02c5
data/csv_exports/Accessibility_Constrained-2000__2000-50.csv,data_candidate,candidate_include_after_manifest_and_license_review,12683,30bba7b0179f0876a42cace6b053f47201fc106b5f801dc472cd07bcab8f5270
data/csv_exports/Accessibility_Constrained-2000__2000-60.csv,data_candidate,candidate_include_after_manifest_and_license_review,12377,c0f06eedfafcbe44d4c2d17d4219585f0ffdad672d694a678cd2d8c2d91b302b
data/csv_exports/Accessibility_Constrained-2000__2000-70.csv,data_candidate,candidate_include_after_manifest_and_license_review,12562,8c4c495d892e222eddc1c37dde52baddde4c2ef100b4d47591c5ef0cfc01be94
data/csv_exports/Accessibility_Constrained-2000__2000-80.csv,data_candidate,candidate_include_after_manifest_and_license_review,12568,aa8d5641dab081562de002e8b2388f980d8c58b87e52bcd10a9e9d3c49a64b8d
data/csv_exports/Accessibility_Constrained-2000__2000-90.csv,data_candidate,candidate_include_after_manifest_and_license_review,12341,5e35cb12f2b69315cc3adb4856c0568a9c02e1747eda6da0e5781f2707c6ffbb
data/csv_exports/Accessibility_Constrained-2000__2001.csv,data_candidate,candidate_include_after_manifest_and_license_review,12661,e8c152c45c7a68120b8a33094ec323fcc3c2749cb5e1a2e86b24cc7e3b8a1884
data/csv_exports/Accessibility_Constrained-2000__Interval_Circuities.csv,data_candidate,candidate_include_after_manifest_and_license_review,27636,f15e13f8b9fb42b6fb4ba0255105ffe2ee6e4881b37becf0db472f5f5f3ef3dd
data/csv_exports/Accessibility_Constrained-2000__Summary-2000.csv,data_candidate,candidate_include_after_manifest_and_license_review,19622,0c093a7940713230561ae9a58659764dd9824b02d749f096176633812e41fd78
data/csv_exports/Accessibility_Constrained-2010postInrix__1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,13649,495a6fb9300af6a4e95b6c16eeca1f4517f55a6b6753e4adee89758f483686cd
data/csv_exports/Accessibility_Constrained-2010postInrix__1995.csv,data_candidate,candidate_include_after_manifest_and_license_review,13434,6a4368854e1bca583c3d7707714e553c03dfb46ed1b8963371bb2ee21f00217f
data/csv_exports/Accessibility_Constrained-2010postInrix__2001.csv,data_candidate,candidate_include_after_manifest_and_license_review,12661,e8c152c45c7a68120b8a33094ec323fcc3c2749cb5e1a2e86b24cc7e3b8a1884
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-10.csv,data_candidate,candidate_include_after_manifest_and_license_review,15310,4a53308c620f26712b040ad109d5b357ac1239a14b40c66169ee57858643e3cb
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-20.csv,data_candidate,candidate_include_after_manifest_and_license_review,13850,9f8e87f22fcfbf4fab882796f38f1bea0a55559218046d50872e92302245e71b
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-30.csv,data_candidate,candidate_include_after_manifest_and_license_review,13288,340c7e66e65bce24e1d36df191a8e34a71f04f1b7f9eafe9424790f6e519ffad
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-40.csv,data_candidate,candidate_include_after_manifest_and_license_review,13203,dafbe32c7f668300175fb4b8c516a950d28365b628566f14f5e56f6adba11f40
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-50.csv,data_candidate,candidate_include_after_manifest_and_license_review,13093,f4ea3eaee316b37cdfa9b0146d453b9c0a912dec013d45c8aa8815815174be3a
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-60.csv,data_candidate,candidate_include_after_manifest_and_license_review,12739,e894aee7e7640d480eeb478408d990ff1b715d6b140b5b295d8ae0ca262d2f52
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-70.csv,data_candidate,candidate_include_after_manifest_and_license_review,13002,ab3371c62e7d378f6ad00fd533f75fde37d764be923c5674c6070d539b0f6b86
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-80.csv,data_candidate,candidate_include_after_manifest_and_license_review,12929,b4f26f420ff45bdf099483f3c3e9672d3ac177cc3ddd8bb0f8ae45059f850706
data/csv_exports/Accessibility_Constrained-2010postInrix__2010-90.csv,data_candidate,candidate_include_after_manifest_and_license_review,12870,47fedc04656ab5a5f6df122f7c579c93e8ab883f550dad8a772cc6f248aad903
data/csv_exports/Accessibility_Constrained-2010postInrix__Interval_Circuities.csv,data_candidate,candidate_include_after_manifest_and_license_review,27605,4718accd7ba0105b1ffedb9e70ea97c528de3da384e3445c2eb2a6edecd6e6b6
data/csv_exports/Accessibility_Constrained-2010postInrix__Summary-2010.csv,data_candidate,candidate_include_after_manifest_and_license_review,19261,6300d901605c3f46b0462b57c991098930b28f41f8d0f4e214fbffbb1200dbce
data/csv_exports/Accessibility_Constrained-2010preInrix__1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,13649,495a6fb9300af6a4e95b6c16eeca1f4517f55a6b6753e4adee89758f483686cd
data/csv_exports/Accessibility_Constrained-2010preInrix__1995.csv,data_candidate,candidate_include_after_manifest_and_license_review,13434,6a4368854e1bca583c3d7707714e553c03dfb46ed1b8963371bb2ee21f00217f
data/csv_exports/Accessibility_Constrained-2010preInrix__2001.csv,data_candidate,candidate_include_after_manifest_and_license_review,12661,e8c152c45c7a68120b8a33094ec323fcc3c2749cb5e1a2e86b24cc7e3b8a1884
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-10.csv,data_candidate,candidate_include_after_manifest_and_license_review,15310,4a53308c620f26712b040ad109d5b357ac1239a14b40c66169ee57858643e3cb
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-20.csv,data_candidate,candidate_include_after_manifest_and_license_review,13850,9f8e87f22fcfbf4fab882796f38f1bea0a55559218046d50872e92302245e71b
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-30.csv,data_candidate,candidate_include_after_manifest_and_license_review,13288,340c7e66e65bce24e1d36df191a8e34a71f04f1b7f9eafe9424790f6e519ffad
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-40.csv,data_candidate,candidate_include_after_manifest_and_license_review,13203,dafbe32c7f668300175fb4b8c516a950d28365b628566f14f5e56f6adba11f40
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-50.csv,data_candidate,candidate_include_after_manifest_and_license_review,13093,f4ea3eaee316b37cdfa9b0146d453b9c0a912dec013d45c8aa8815815174be3a
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-60.csv,data_candidate,candidate_include_after_manifest_and_license_review,12739,e894aee7e7640d480eeb478408d990ff1b715d6b140b5b295d8ae0ca262d2f52
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-70.csv,data_candidate,candidate_include_after_manifest_and_license_review,13002,ab3371c62e7d378f6ad00fd533f75fde37d764be923c5674c6070d539b0f6b86
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-80.csv,data_candidate,candidate_include_after_manifest_and_license_review,12929,b4f26f420ff45bdf099483f3c3e9672d3ac177cc3ddd8bb0f8ae45059f850706
